Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RSHIFT          shift and go to state 85
    <               shift and go to state 86
    >               shift and go to state 87
    LEQ             shift and go to state 88
    GEQ             shift and go to state 89
    ^               shift and go to state 90

    bin_op                         shift and go to state 75

state 44

    (89) pre_unary_expr -> PLUSPLUS . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    ID              shift and go to state 92
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    pre_unary_expr                 shift and go to state 91
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 45

    (90) pre_unary_expr -> MINUSMINUS . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    ID              shift and go to state 92
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    pre_unary_expr                 shift and go to state 93
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 46

    (91) pre_unary_expr -> + . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    ID              shift and go to state 92
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    pre_unary_expr                 shift and go to state 94
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 47

    (92) pre_unary_expr -> - . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    ID              shift and go to state 92
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    pre_unary_expr                 shift and go to state 95
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 48

    (93) pre_unary_expr -> ! . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 44
    MINUSMINUS      shift and go to state 45
    +               shift and go to state 46
    -               shift and go to state 47
    !               shift and go to state 48
    ID              shift and go to state 92
    NUMBER          shift and go to state 51
    CHR             shift and go to state 52
    STR             shift and go to state 53

    pre_unary_expr                 shift and go to state 96
    post_unary_expr                shift and go to state 49
    element                        shift and go to state 50

state 49

    (94) pre_unary_expr -> post_unary_expr .
    (95) post_unary_expr -> post_unary_expr . [ expression ]
    (96) post_unary_expr -> post_unary_expr . ( )
    (97) post_unary_expr -> post_unary_expr . ( expressions )
    (98) post_unary_expr -> post_unary_expr . PLUSPLUS
    (99) post_unary_expr -> post_unary_expr . MINUSMINUS
    (100) post_unary_expr -> post_unary_expr . . ID
    (101) post_unary_expr -> post_unary_expr . RARROW ID

    +               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    -               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    *               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    /               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    LOGAND          reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    LOGOR           reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    LOGEQ           reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    LOGNEQ          reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    LSHIFT          reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    RSHIFT          reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    <               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    >               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    LEQ             reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    GEQ             reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    ^               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    ?               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    ]               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    ,               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    ;               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    }               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    )               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    :               reduce using rule 94 (pre_unary_expr -> post_unary_expr .)
    [               shift and go to state 97
    (               shift and go to state 98
    PLUSPLUS        shift and go to state 99
    MINUSMINUS      shift and go to state 100
    .               shift and go to state 101
    RARROW          shift and go to state 102


state 50

    (102) post_unary_expr -> element .

    [               reduce using rule 102 (post_unary_expr -> element .)
    (               reduce using rule 102 (post_unary_expr -> element .)
    PLUSPLUS        reduce using rule 102 (post_unary_expr -> element .)
    MINUSMINUS      reduce using rule 102 (post_unary_expr -> element .)
    .               reduce using rule 102 (post_unary_expr -> element .)
    RARROW          reduce using rule 102 (post_unary_expr -> element .)
    +               reduce using rule 102 (post_unary_expr -> element .)
    -               reduce using rule 102 (post_unary_expr -> element .)
    *               reduce using rule 102 (post_unary_expr -> element .)
    /               reduce using rule 102 (post_unary_expr -> element .)
    LOGAND          reduce using rule 102 (post_unary_expr -> element .)
    LOGOR           reduce using rule 102 (post_unary_expr -> element .)
    LOGEQ           reduce using rule 102 (post_unary_expr -> element .)
    LOGNEQ          reduce using rule 102 (post_unary_expr -> element .)
    LSHIFT          reduce using rule 102 (post_unary_expr -> element .)
    RSHIFT          reduce using rule 102 (post_unary_expr -> element .)
    <               reduce using rule 102 (post_unary_expr -> element .)
    >               reduce using rule 102 (post_unary_expr -> element .)
    LEQ             reduce using rule 102 (post_unary_expr -> element .)
