Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (65) expression -> expression . ADDEQ expression
    (66) expression -> expression . SUBEQ expression
    (67) expression -> expression . MULTEQ expression
    (68) expression -> expression . DIVEQ expression
    (69) expression -> expression . MODEQ expression

    ]               shift and go to state 69
    =               shift and go to state 70
    ADDEQ           shift and go to state 71
    SUBEQ           shift and go to state 72
    MULTEQ          shift and go to state 73
    DIVEQ           shift and go to state 74
    MODEQ           shift and go to state 75


state 43

    (70) expression -> ( . expression )
    (64) expression -> . expression = expression
    (65) expression -> . expression ADDEQ expression
    (66) expression -> . expression SUBEQ expression
    (67) expression -> . expression MULTEQ expression
    (68) expression -> . expression DIVEQ expression
    (69) expression -> . expression MODEQ expression
    (70) expression -> . ( expression )
    (71) expression -> . tern_expr
    (72) tern_expr -> . tern_expr ? tern_expr : tern_expr
    (73) tern_expr -> . bin_expr
    (74) bin_expr -> . pre_unary_expr bin_op bin_expr
    (75) bin_expr -> . pre_unary_expr
    (91) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (92) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (93) pre_unary_expr -> . + pre_unary_expr
    (94) pre_unary_expr -> . - pre_unary_expr
    (95) pre_unary_expr -> . ! pre_unary_expr
    (96) pre_unary_expr -> . post_unary_expr
    (97) post_unary_expr -> . post_unary_expr [ expression ]
    (98) post_unary_expr -> . post_unary_expr ( )
    (99) post_unary_expr -> . post_unary_expr ( expressions )
    (100) post_unary_expr -> . post_unary_expr PLUSPLUS
    (101) post_unary_expr -> . post_unary_expr MINUSMINUS
    (102) post_unary_expr -> . post_unary_expr . ID
    (103) post_unary_expr -> . post_unary_expr RARROW ID
    (104) post_unary_expr -> . element
    (105) element -> . ID
    (106) element -> . NUMBER
    (107) element -> . CHR
    (108) element -> . STR

    (               shift and go to state 43
    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56

    expression                     shift and go to state 76
    tern_expr                      shift and go to state 44
    bin_expr                       shift and go to state 45
    pre_unary_expr                 shift and go to state 46
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 53

state 44

    (71) expression -> tern_expr .
    (72) tern_expr -> tern_expr . ? tern_expr : tern_expr

    ]               reduce using rule 71 (expression -> tern_expr .)
    =               reduce using rule 71 (expression -> tern_expr .)
    ADDEQ           reduce using rule 71 (expression -> tern_expr .)
    SUBEQ           reduce using rule 71 (expression -> tern_expr .)
    MULTEQ          reduce using rule 71 (expression -> tern_expr .)
    DIVEQ           reduce using rule 71 (expression -> tern_expr .)
    MODEQ           reduce using rule 71 (expression -> tern_expr .)
    ,               reduce using rule 71 (expression -> tern_expr .)
    ;               reduce using rule 71 (expression -> tern_expr .)
    )               reduce using rule 71 (expression -> tern_expr .)
    }               reduce using rule 71 (expression -> tern_expr .)
    ?               shift and go to state 77


state 45

    (73) tern_expr -> bin_expr .

    ?               reduce using rule 73 (tern_expr -> bin_expr .)
    ]               reduce using rule 73 (tern_expr -> bin_expr .)
    =               reduce using rule 73 (tern_expr -> bin_expr .)
    ADDEQ           reduce using rule 73 (tern_expr -> bin_expr .)
    SUBEQ           reduce using rule 73 (tern_expr -> bin_expr .)
    MULTEQ          reduce using rule 73 (tern_expr -> bin_expr .)
    DIVEQ           reduce using rule 73 (tern_expr -> bin_expr .)
    MODEQ           reduce using rule 73 (tern_expr -> bin_expr .)
    ,               reduce using rule 73 (tern_expr -> bin_expr .)
    ;               reduce using rule 73 (tern_expr -> bin_expr .)
    )               reduce using rule 73 (tern_expr -> bin_expr .)
    }               reduce using rule 73 (tern_expr -> bin_expr .)
    :               reduce using rule 73 (tern_expr -> bin_expr .)


state 46

    (74) bin_expr -> pre_unary_expr . bin_op bin_expr
    (75) bin_expr -> pre_unary_expr .
    (76) bin_op -> . +
    (77) bin_op -> . -
    (78) bin_op -> . *
    (79) bin_op -> . /
    (80) bin_op -> . LOGAND
    (81) bin_op -> . LOGOR
    (82) bin_op -> . LOGEQ
    (83) bin_op -> . LOGNEQ
    (84) bin_op -> . LSHIFT
    (85) bin_op -> . RSHIFT
    (86) bin_op -> . <
    (87) bin_op -> . >
    (88) bin_op -> . LEQ
    (89) bin_op -> . GEQ
    (90) bin_op -> . ^

    ?               reduce using rule 75 (bin_expr -> pre_unary_expr .)
    ]               reduce using rule 75 (bin_expr -> pre_unary_expr .)
    =               reduce using rule 75 (bin_expr -> pre_unary_expr .)
    ADDEQ           reduce using rule 75 (bin_expr -> pre_unary_expr .)
    SUBEQ           reduce using rule 75 (bin_expr -> pre_unary_expr .)
    MULTEQ          reduce using rule 75 (bin_expr -> pre_unary_expr .)
    DIVEQ           reduce using rule 75 (bin_expr -> pre_unary_expr .)
    MODEQ           reduce using rule 75 (bin_expr -> pre_unary_expr .)
    ,               reduce using rule 75 (bin_expr -> pre_unary_expr .)
    ;               reduce using rule 75 (bin_expr -> pre_unary_expr .)
    )               reduce using rule 75 (bin_expr -> pre_unary_expr .)
    }               reduce using rule 75 (bin_expr -> pre_unary_expr .)
    :               reduce using rule 75 (bin_expr -> pre_unary_expr .)
    +               shift and go to state 79
    -               shift and go to state 80
    *               shift and go to state 81
    /               shift and go to state 82
    LOGAND          shift and go to state 83
    LOGOR           shift and go to state 84
    LOGEQ           shift and go to state 85
    LOGNEQ          shift and go to state 86
    LSHIFT          shift and go to state 87
    RSHIFT          shift and go to state 88
    <               shift and go to state 89
    >               shift and go to state 90
    LEQ             shift and go to state 91
    GEQ             shift and go to state 92
    ^               shift and go to state 93

    bin_op                         shift and go to state 78

state 47

    (91) pre_unary_expr -> PLUSPLUS . pre_unary_expr
    (91) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (92) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (93) pre_unary_expr -> . + pre_unary_expr
    (94) pre_unary_expr -> . - pre_unary_expr
    (95) pre_unary_expr -> . ! pre_unary_expr
    (96) pre_unary_expr -> . post_unary_expr
    (97) post_unary_expr -> . post_unary_expr [ expression ]
    (98) post_unary_expr -> . post_unary_expr ( )
    (99) post_unary_expr -> . post_unary_expr ( expressions )
    (100) post_unary_expr -> . post_unary_expr PLUSPLUS
    (101) post_unary_expr -> . post_unary_expr MINUSMINUS
    (102) post_unary_expr -> . post_unary_expr . ID
    (103) post_unary_expr -> . post_unary_expr RARROW ID
    (104) post_unary_expr -> . element
    (105) element -> . ID
    (106) element -> . NUMBER
    (107) element -> . CHR
    (108) element -> . STR

    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56

    pre_unary_expr                 shift and go to state 94
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 53

state 48

    (92) pre_unary_expr -> MINUSMINUS . pre_unary_expr
    (91) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (92) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (93) pre_unary_expr -> . + pre_unary_expr
    (94) pre_unary_expr -> . - pre_unary_expr
    (95) pre_unary_expr -> . ! pre_unary_expr
    (96) pre_unary_expr -> . post_unary_expr
    (97) post_unary_expr -> . post_unary_expr [ expression ]
    (98) post_unary_expr -> . post_unary_expr ( )
    (99) post_unary_expr -> . post_unary_expr ( expressions )
    (100) post_unary_expr -> . post_unary_expr PLUSPLUS
    (101) post_unary_expr -> . post_unary_expr MINUSMINUS
    (102) post_unary_expr -> . post_unary_expr . ID
    (103) post_unary_expr -> . post_unary_expr RARROW ID
    (104) post_unary_expr -> . element
    (105) element -> . ID
    (106) element -> . NUMBER
    (107) element -> . CHR
    (108) element -> . STR

    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56

    pre_unary_expr                 shift and go to state 95
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 53

state 49

    (93) pre_unary_expr -> + . pre_unary_expr
    (91) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (92) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (93) pre_unary_expr -> . + pre_unary_expr
    (94) pre_unary_expr -> . - pre_unary_expr
    (95) pre_unary_expr -> . ! pre_unary_expr
    (96) pre_unary_expr -> . post_unary_expr
    (97) post_unary_expr -> . post_unary_expr [ expression ]
    (98) post_unary_expr -> . post_unary_expr ( )
    (99) post_unary_expr -> . post_unary_expr ( expressions )
    (100) post_unary_expr -> . post_unary_expr PLUSPLUS
    (101) post_unary_expr -> . post_unary_expr MINUSMINUS
    (102) post_unary_expr -> . post_unary_expr . ID
    (103) post_unary_expr -> . post_unary_expr RARROW ID
    (104) post_unary_expr -> . element
    (105) element -> . ID
    (106) element -> . NUMBER
    (107) element -> . CHR
    (108) element -> . STR

    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48
    +               shift and go to state 49
    -               shift and go to state 50
    !               shift and go to state 51
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56

    pre_unary_expr                 shift and go to state 96
    post_unary_expr                shift and go to state 52
    element                        shift and go to state 53
