Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 17 (declarator_2 -> ID ( ) .)


state 39

    (34) params -> param . , params
    (35) params -> param .

    ,               shift and go to state 68
    )               reduce using rule 35 (params -> param .)


state 40

    (103) element -> ID .

    [               reduce using rule 103 (element -> ID .)
    (               reduce using rule 103 (element -> ID .)
    PLUSPLUS        reduce using rule 103 (element -> ID .)
    MINUSMINUS      reduce using rule 103 (element -> ID .)
    .               reduce using rule 103 (element -> ID .)
    RARROW          reduce using rule 103 (element -> ID .)
    +               reduce using rule 103 (element -> ID .)
    -               reduce using rule 103 (element -> ID .)
    *               reduce using rule 103 (element -> ID .)
    /               reduce using rule 103 (element -> ID .)
    ^               reduce using rule 103 (element -> ID .)
    >               reduce using rule 103 (element -> ID .)
    <               reduce using rule 103 (element -> ID .)
    LOGAND          reduce using rule 103 (element -> ID .)
    LOGOR           reduce using rule 103 (element -> ID .)
    LOGEQ           reduce using rule 103 (element -> ID .)
    LOGNEQ          reduce using rule 103 (element -> ID .)
    LEQ             reduce using rule 103 (element -> ID .)
    GEQ             reduce using rule 103 (element -> ID .)
    LSHIFT          reduce using rule 103 (element -> ID .)
    RSHIFT          reduce using rule 103 (element -> ID .)
    =               reduce using rule 103 (element -> ID .)
    ADDEQ           reduce using rule 103 (element -> ID .)
    SUBEQ           reduce using rule 103 (element -> ID .)
    MULTEQ          reduce using rule 103 (element -> ID .)
    DIVEQ           reduce using rule 103 (element -> ID .)
    MODEQ           reduce using rule 103 (element -> ID .)
    ?               reduce using rule 103 (element -> ID .)
    ]               reduce using rule 103 (element -> ID .)
    ,               reduce using rule 103 (element -> ID .)
    ;               reduce using rule 103 (element -> ID .)
    )               reduce using rule 103 (element -> ID .)
    }               reduce using rule 103 (element -> ID .)
    :               reduce using rule 103 (element -> ID .)


state 41

    (18) declarator_2 -> ID [ ] .

    =               reduce using rule 18 (declarator_2 -> ID [ ] .)
    ,               reduce using rule 18 (declarator_2 -> ID [ ] .)
    ;               reduce using rule 18 (declarator_2 -> ID [ ] .)
    )               reduce using rule 18 (declarator_2 -> ID [ ] .)


state 42

    (19) declarator_2 -> ID [ expression . ]

    ]               shift and go to state 69


state 43

    (64) expression -> tern_expr .
    (65) tern_expr -> tern_expr . ? tern_expr : tern_expr

    ]               reduce using rule 64 (expression -> tern_expr .)
    ,               reduce using rule 64 (expression -> tern_expr .)
    ;               reduce using rule 64 (expression -> tern_expr .)
    )               reduce using rule 64 (expression -> tern_expr .)
    }               reduce using rule 64 (expression -> tern_expr .)
    ?               shift and go to state 70


state 44

    (66) tern_expr -> bin_expr .
    (67) bin_expr -> bin_expr . + bin_expr
    (68) bin_expr -> bin_expr . - bin_expr
    (69) bin_expr -> bin_expr . * bin_expr
    (70) bin_expr -> bin_expr . / bin_expr
    (71) bin_expr -> bin_expr . ^ bin_expr
    (72) bin_expr -> bin_expr . > bin_expr
    (73) bin_expr -> bin_expr . < bin_expr
    (74) bin_expr -> bin_expr . LOGAND bin_expr
    (75) bin_expr -> bin_expr . LOGOR bin_expr
    (76) bin_expr -> bin_expr . LOGEQ bin_expr
    (77) bin_expr -> bin_expr . LOGNEQ bin_expr
    (78) bin_expr -> bin_expr . LEQ bin_expr
    (79) bin_expr -> bin_expr . GEQ bin_expr
    (80) bin_expr -> bin_expr . LSHIFT bin_expr
    (81) bin_expr -> bin_expr . RSHIFT bin_expr
    (82) bin_expr -> bin_expr . = bin_expr
    (83) bin_expr -> bin_expr . ADDEQ bin_expr
    (84) bin_expr -> bin_expr . SUBEQ bin_expr
    (85) bin_expr -> bin_expr . MULTEQ bin_expr
    (86) bin_expr -> bin_expr . DIVEQ bin_expr
    (87) bin_expr -> bin_expr . MODEQ bin_expr

    ?               reduce using rule 66 (tern_expr -> bin_expr .)
    ]               reduce using rule 66 (tern_expr -> bin_expr .)
    ,               reduce using rule 66 (tern_expr -> bin_expr .)
    ;               reduce using rule 66 (tern_expr -> bin_expr .)
    )               reduce using rule 66 (tern_expr -> bin_expr .)
    }               reduce using rule 66 (tern_expr -> bin_expr .)
    :               reduce using rule 66 (tern_expr -> bin_expr .)
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    ^               shift and go to state 75
    >               shift and go to state 76
    <               shift and go to state 77
    LOGAND          shift and go to state 78
    LOGOR           shift and go to state 79
    LOGEQ           shift and go to state 80
    LOGNEQ          shift and go to state 81
    LEQ             shift and go to state 82
    GEQ             shift and go to state 83
    LSHIFT          shift and go to state 84
    RSHIFT          shift and go to state 85
    =               shift and go to state 86
    ADDEQ           shift and go to state 87
    SUBEQ           shift and go to state 88
    MULTEQ          shift and go to state 89
    DIVEQ           shift and go to state 90
    MODEQ           shift and go to state 91


state 45

    (91) pre_unary_expr -> + . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR
    (107) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    pre_unary_expr                 shift and go to state 92
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 46

    (92) pre_unary_expr -> - . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR
    (107) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    pre_unary_expr                 shift and go to state 93
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 47

    (88) bin_expr -> pre_unary_expr .

    +               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    -               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    *               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    /               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    ^               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    >               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    <               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    LOGAND          reduce using rule 88 (bin_expr -> pre_unary_expr .)
    LOGOR           reduce using rule 88 (bin_expr -> pre_unary_expr .)
    LOGEQ           reduce using rule 88 (bin_expr -> pre_unary_expr .)
    LOGNEQ          reduce using rule 88 (bin_expr -> pre_unary_expr .)
    LEQ             reduce using rule 88 (bin_expr -> pre_unary_expr .)
    GEQ             reduce using rule 88 (bin_expr -> pre_unary_expr .)
    LSHIFT          reduce using rule 88 (bin_expr -> pre_unary_expr .)
    RSHIFT          reduce using rule 88 (bin_expr -> pre_unary_expr .)
    =               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    ADDEQ           reduce using rule 88 (bin_expr -> pre_unary_expr .)
    SUBEQ           reduce using rule 88 (bin_expr -> pre_unary_expr .)
    MULTEQ          reduce using rule 88 (bin_expr -> pre_unary_expr .)
    DIVEQ           reduce using rule 88 (bin_expr -> pre_unary_expr .)
    MODEQ           reduce using rule 88 (bin_expr -> pre_unary_expr .)
    ?               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    ]               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    ,               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    ;               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    )               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    }               reduce using rule 88 (bin_expr -> pre_unary_expr .)
    :               reduce using rule 88 (bin_expr -> pre_unary_expr .)


state 48

    (89) pre_unary_expr -> PLUSPLUS . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR
    (107) element -> . ( expression )

    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 50
    ID              shift and go to state 40
    NUMBER          shift and go to state 54
    CHR             shift and go to state 55
    STR             shift and go to state 56
    (               shift and go to state 52

    pre_unary_expr                 shift and go to state 94
    post_unary_expr                shift and go to state 51
    element                        shift and go to state 53

state 49

    (90) pre_unary_expr -> MINUSMINUS . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
