Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    (               shift and go to state 41
    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    expression                     shift and go to state 74
    tern_expr                      shift and go to state 42
    bin_expr                       shift and go to state 43
    pre_unary_expr                 shift and go to state 44
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 42

    (69) expression -> tern_expr .
    (70) tern_expr -> tern_expr . ? tern_expr : tern_expr

    ]               reduce using rule 69 (expression -> tern_expr .)
    =               reduce using rule 69 (expression -> tern_expr .)
    ADDEQ           reduce using rule 69 (expression -> tern_expr .)
    SUBEQ           reduce using rule 69 (expression -> tern_expr .)
    MULTEQ          reduce using rule 69 (expression -> tern_expr .)
    DIVEQ           reduce using rule 69 (expression -> tern_expr .)
    MODEQ           reduce using rule 69 (expression -> tern_expr .)
    ,               reduce using rule 69 (expression -> tern_expr .)
    ;               reduce using rule 69 (expression -> tern_expr .)
    )               reduce using rule 69 (expression -> tern_expr .)
    }               reduce using rule 69 (expression -> tern_expr .)
    ?               shift and go to state 75


state 43

    (71) tern_expr -> bin_expr .

    ?               reduce using rule 71 (tern_expr -> bin_expr .)
    ]               reduce using rule 71 (tern_expr -> bin_expr .)
    =               reduce using rule 71 (tern_expr -> bin_expr .)
    ADDEQ           reduce using rule 71 (tern_expr -> bin_expr .)
    SUBEQ           reduce using rule 71 (tern_expr -> bin_expr .)
    MULTEQ          reduce using rule 71 (tern_expr -> bin_expr .)
    DIVEQ           reduce using rule 71 (tern_expr -> bin_expr .)
    MODEQ           reduce using rule 71 (tern_expr -> bin_expr .)
    ,               reduce using rule 71 (tern_expr -> bin_expr .)
    ;               reduce using rule 71 (tern_expr -> bin_expr .)
    )               reduce using rule 71 (tern_expr -> bin_expr .)
    }               reduce using rule 71 (tern_expr -> bin_expr .)
    :               reduce using rule 71 (tern_expr -> bin_expr .)


state 44

    (72) bin_expr -> pre_unary_expr . bin_op bin_expr
    (73) bin_expr -> pre_unary_expr .
    (74) bin_op -> . +
    (75) bin_op -> . -
    (76) bin_op -> . *
    (77) bin_op -> . /
    (78) bin_op -> . LOGAND
    (79) bin_op -> . LOGOR
    (80) bin_op -> . LOGEQ
    (81) bin_op -> . LOGNEQ
    (82) bin_op -> . LSHIFT
    (83) bin_op -> . RSHIFT
    (84) bin_op -> . <
    (85) bin_op -> . >
    (86) bin_op -> . LEQ
    (87) bin_op -> . GEQ
    (88) bin_op -> . ^

    ?               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    ]               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    =               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    ADDEQ           reduce using rule 73 (bin_expr -> pre_unary_expr .)
    SUBEQ           reduce using rule 73 (bin_expr -> pre_unary_expr .)
    MULTEQ          reduce using rule 73 (bin_expr -> pre_unary_expr .)
    DIVEQ           reduce using rule 73 (bin_expr -> pre_unary_expr .)
    MODEQ           reduce using rule 73 (bin_expr -> pre_unary_expr .)
    ,               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    ;               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    )               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    }               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    :               reduce using rule 73 (bin_expr -> pre_unary_expr .)
    +               shift and go to state 77
    -               shift and go to state 78
    *               shift and go to state 79
    /               shift and go to state 80
    LOGAND          shift and go to state 81
    LOGOR           shift and go to state 82
    LOGEQ           shift and go to state 83
    LOGNEQ          shift and go to state 84
    LSHIFT          shift and go to state 85
    RSHIFT          shift and go to state 86
    <               shift and go to state 87
    >               shift and go to state 88
    LEQ             shift and go to state 89
    GEQ             shift and go to state 90
    ^               shift and go to state 91

    bin_op                         shift and go to state 76

state 45

    (89) pre_unary_expr -> PLUSPLUS . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    pre_unary_expr                 shift and go to state 92
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 46

    (90) pre_unary_expr -> MINUSMINUS . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    pre_unary_expr                 shift and go to state 93
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 47

    (91) pre_unary_expr -> + . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    pre_unary_expr                 shift and go to state 94
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 48

    (92) pre_unary_expr -> - . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
    (99) post_unary_expr -> . post_unary_expr MINUSMINUS
    (100) post_unary_expr -> . post_unary_expr . ID
    (101) post_unary_expr -> . post_unary_expr RARROW ID
    (102) post_unary_expr -> . element
    (103) element -> . ID
    (104) element -> . NUMBER
    (105) element -> . CHR
    (106) element -> . STR

    PLUSPLUS        shift and go to state 45
    MINUSMINUS      shift and go to state 46
    +               shift and go to state 47
    -               shift and go to state 48
    !               shift and go to state 49
    ID              shift and go to state 38
    NUMBER          shift and go to state 52
    CHR             shift and go to state 53
    STR             shift and go to state 54

    pre_unary_expr                 shift and go to state 95
    post_unary_expr                shift and go to state 50
    element                        shift and go to state 51

state 49

    (93) pre_unary_expr -> ! . pre_unary_expr
    (89) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (90) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (91) pre_unary_expr -> . + pre_unary_expr
    (92) pre_unary_expr -> . - pre_unary_expr
    (93) pre_unary_expr -> . ! pre_unary_expr
    (94) pre_unary_expr -> . post_unary_expr
    (95) post_unary_expr -> . post_unary_expr [ expression ]
    (96) post_unary_expr -> . post_unary_expr ( )
    (97) post_unary_expr -> . post_unary_expr ( expressions )
    (98) post_unary_expr -> . post_unary_expr PLUSPLUS
