Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    ID              shift and go to state 91
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    pre_unary_expr                 shift and go to state 90
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 44

    (89) pre_unary_expr -> MINUSMINUS . pre_unary_expr
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    ID              shift and go to state 91
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    pre_unary_expr                 shift and go to state 92
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 45

    (90) pre_unary_expr -> + . pre_unary_expr
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    ID              shift and go to state 91
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    pre_unary_expr                 shift and go to state 93
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 46

    (91) pre_unary_expr -> - . pre_unary_expr
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    ID              shift and go to state 91
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    pre_unary_expr                 shift and go to state 94
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 47

    (92) pre_unary_expr -> ! . pre_unary_expr
    (88) pre_unary_expr -> . PLUSPLUS pre_unary_expr
    (89) pre_unary_expr -> . MINUSMINUS pre_unary_expr
    (90) pre_unary_expr -> . + pre_unary_expr
    (91) pre_unary_expr -> . - pre_unary_expr
    (92) pre_unary_expr -> . ! pre_unary_expr
    (93) pre_unary_expr -> . post_unary_expr
    (94) post_unary_expr -> . post_unary_expr [ expression ]
    (95) post_unary_expr -> . post_unary_expr ( )
    (96) post_unary_expr -> . post_unary_expr ( expressions )
    (97) post_unary_expr -> . post_unary_expr PLUSPLUS
    (98) post_unary_expr -> . post_unary_expr MINUSMINUS
    (99) post_unary_expr -> . post_unary_expr . ID
    (100) post_unary_expr -> . post_unary_expr RARROW ID
    (101) post_unary_expr -> . element
    (102) element -> . ID
    (103) element -> . NUMBER
    (104) element -> . CHR
    (105) element -> . STR

    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    +               shift and go to state 45
    -               shift and go to state 46
    !               shift and go to state 47
    ID              shift and go to state 91
    NUMBER          shift and go to state 50
    CHR             shift and go to state 51
    STR             shift and go to state 52

    pre_unary_expr                 shift and go to state 95
    post_unary_expr                shift and go to state 48
    element                        shift and go to state 49

state 48

    (93) pre_unary_expr -> post_unary_expr .
    (94) post_unary_expr -> post_unary_expr . [ expression ]
    (95) post_unary_expr -> post_unary_expr . ( )
    (96) post_unary_expr -> post_unary_expr . ( expressions )
    (97) post_unary_expr -> post_unary_expr . PLUSPLUS
    (98) post_unary_expr -> post_unary_expr . MINUSMINUS
    (99) post_unary_expr -> post_unary_expr . . ID
    (100) post_unary_expr -> post_unary_expr . RARROW ID

    +               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    -               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    *               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    /               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    LOGAND          reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    LOGOR           reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    LOGEQ           reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    LOGNEQ          reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    LSHIFT          reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    RSHIFT          reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    <               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    >               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    LEQ             reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    GEQ             reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    ^               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    ?               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    ]               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    ,               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    ;               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    }               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    )               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    :               reduce using rule 93 (pre_unary_expr -> post_unary_expr .)
    [               shift and go to state 96
    (               shift and go to state 97
    PLUSPLUS        shift and go to state 98
    MINUSMINUS      shift and go to state 99
    .               shift and go to state 100
    RARROW          shift and go to state 101


state 49

    (101) post_unary_expr -> element .

    [               reduce using rule 101 (post_unary_expr -> element .)
    (               reduce using rule 101 (post_unary_expr -> element .)
    PLUSPLUS        reduce using rule 101 (post_unary_expr -> element .)
    MINUSMINUS      reduce using rule 101 (post_unary_expr -> element .)
    .               reduce using rule 101 (post_unary_expr -> element .)
    RARROW          reduce using rule 101 (post_unary_expr -> element .)
    +               reduce using rule 101 (post_unary_expr -> element .)
    -               reduce using rule 101 (post_unary_expr -> element .)
    *               reduce using rule 101 (post_unary_expr -> element .)
    /               reduce using rule 101 (post_unary_expr -> element .)
    LOGAND          reduce using rule 101 (post_unary_expr -> element .)
    LOGOR           reduce using rule 101 (post_unary_expr -> element .)
    LOGEQ           reduce using rule 101 (post_unary_expr -> element .)
    LOGNEQ          reduce using rule 101 (post_unary_expr -> element .)
    LSHIFT          reduce using rule 101 (post_unary_expr -> element .)
    RSHIFT          reduce using rule 101 (post_unary_expr -> element .)
    <               reduce using rule 101 (post_unary_expr -> element .)
    >               reduce using rule 101 (post_unary_expr -> element .)
    LEQ             reduce using rule 101 (post_unary_expr -> element .)
    GEQ             reduce using rule 101 (post_unary_expr -> element .)
    ^               reduce using rule 101 (post_unary_expr -> element .)
    ?               reduce using rule 101 (post_unary_expr -> element .)
    ]               reduce using rule 101 (post_unary_expr -> element .)
    ,               reduce using rule 101 (post_unary_expr -> element .)
    ;               reduce using rule 101 (post_unary_expr -> element .)
    }               reduce using rule 101 (post_unary_expr -> element .)
    )               reduce using rule 101 (post_unary_expr -> element .)
    :               reduce using rule 101 (post_unary_expr -> element .)


state 50

    (103) element -> NUMBER .

    [               reduce using rule 103 (element -> NUMBER .)
    (               reduce using rule 103 (element -> NUMBER .)
    PLUSPLUS        reduce using rule 103 (element -> NUMBER .)
    MINUSMINUS      reduce using rule 103 (element -> NUMBER .)
    .               reduce using rule 103 (element -> NUMBER .)
    RARROW          reduce using rule 103 (element -> NUMBER .)
    +               reduce using rule 103 (element -> NUMBER .)
    -               reduce using rule 103 (element -> NUMBER .)
